title,brand,description,price,inventory,category,image_1,image_2,image_3,image_4
HyperX Cloud Stinger,HyperX,Lightweight with 90-degree rotating ear cups,49.99,5,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_stinger_1_main_900x.jpg?v=1657645563,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_stinger_4_side_up_900x.jpg?v=1657645563,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_stinger_5_extended_900x.jpg?v=1657645563,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_stinger_3_side_900x.jpg?v=1657645563
HyperX Cloud Alpha S,HyperX,HyperX Virtual 7.1 surround sound,79.99,10,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_s_black_1_main_900x.jpg?v=1660228731,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_s_black_3_side_900x.jpg?v=1660228731,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_s_black_7_accessories_900x.jpg?v=1660228757,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_s_black_3_side_900x.jpg?v=1660228731
HyperX Cloud Alpha,HyperX,HyperX Dual Chamber Drivers,99.99,10,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_blackred_1_main_900x.jpg?v=1659974245,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_blackred_3_front_900x.jpg?v=1659974245,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_blackred_6_accessories_900x.jpg?v=1659974245,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_alpha_black_5_inline_900x.jpg?v=1659974245
HyperX Cloud II Wireless,HyperX,2.4GHz Wireless and up to 30 hour battery,149.99,15,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_wireless_1_main_900x.jpg?v=1657616656,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_wireless_3_side_900x.jpg?v=1657616656,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_wireless_4_front_900x.jpg?v=1657616656,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_wireless_6_accessories_160x160.jpg?v=1657616656
HyperX Cloud Flight S Wireless,HyperX,2.4 GHz Wireless Gaming Headset,159.99,15,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_flight_s_01_main_900x.jpg?v=1657616659,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_flight_s_03_rotated_angle_900x.jpg?v=1657616659,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_flight_s_05_front_900x.jpg?v=1657616659,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_flight_s_08_accessories_160x160.jpg?v=1657616659
HyperX Cloud II,HyperX,Virtual 7.1 Surround Sound,99.99,15,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_gunmetal_2_main_mixer_900x.jpg?v=1659115689,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_gunmetal_3_detachable_900x.jpg?v=1659115689,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_gunmetal_4_side_900x.jpg?v=1659115689,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_ii_gunmetal_5_front_900x.jpg?v=1659115689
HyperX Cloud Revolver - Gaming Headset + 7.1,HyperX,Studio-grade sound stage,149.99,15,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_revolver_7.1_1_main_900x.jpg?v=1645202459,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_revolver_7.1_5_side_900x.jpg?v=1646174191,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_revolver_7.1_3_front_900x.jpg?v=1646174191,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_revolver_7.1_6_accessories_c5a037d4-5b15-43c6-8a87-23f6f79a2057_900x.jpg?v=1645202459
HyperX Cloud MIX,HyperX,Bluetooth® Wireless Technology,199.99,10,headset,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_mix_2_detachable_900x.jpg?v=1657616658,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_mix_3_front_900x.jpg?v=1657616658,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_mix_4_side_900x.jpg?v=1657616658,https://cdn.shopify.com/s/files/1/0561/8345/5901/products/hyperx_cloud_mix_7_accessories_900x.jpg?v=1657616658
SteelSeries Arctis Nova Pro Wireless,SteelSeries,AI-powered ClearCast Gen 2 noise cancelling microphone silences background noise and keyboard sounds for pristine audio communication and a fully retractable design,349.99,15,headset,https://media.steelseriescdn.com/thumbs/filer_public/cf/30/cf300ea2-7665-4314-be63-eb06350b21c6/imgbuy_arctis_nova_pro_wl_black_1_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/29/b7/29b741ab-741f-4f74-b1eb-34f8ff2c637b/imgbuy_arctis_nova_pro_wl_black_4_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/2f/9f/2f9fcdaf-eefc-4de6-a7c4-6f4f39da8840/imgbuy_arctis_nova_pro_wl_black_5_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/72/96/72962981-26d5-4aef-831e-8d82a7fb5740/imgbuy_arctis_nova_pro_wl_black_6_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Arctis Nova Pro,SteelSeries,AI-powered ClearCast Gen 2 noise cancelling microphone silences background noise and keyboard sounds for pristine audio communication with a fully retractable design,324.99,15,headset,https://media.steelseriescdn.com/thumbs/filer_public/11/0f/110f0ec3-13ec-44e4-8c05-fd279edaadbb/imgbuy_arctis_nova_pro_black_1_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/19/3f/193f914a-7f2b-4e4f-9d41-7e8bfb0d5504/imgbuy_arctis_nova_pro_black_4_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/12/41/1241dbfe-6262-420d-b9b2-7b8da97d9d45/imgbuy_arctis_nova_pro_black_5_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/b2/7f/b27f8160-af2d-4717-bff6-c737fed8b574/imgbuy_arctis_nova_pro_black_6_v2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Arctis 9 Wireless,SteelSeries,Lossless 2.4 GHz wireless for lag-free high fidelity gaming audio on PC and PlayStation,199.99,15,headset,https://media.steelseriescdn.com/thumbs/filer_public/8b/17/8b171823-796a-4496-8cbc-b7a7ce71b626/a9_buyimg_01.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/75/26/7526b52c-d053-4de9-864a-e738cd734162/a9_buyimg_02.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/41/66/4166f32d-6d6f-4cca-a07f-0bd7ba7895c7/a9_buyimg_05.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/4c/87/4c87a534-b540-42f1-b96b-ecef3ed90683/a9_buyimg_04.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Arctis 7+,SteelSeries,Multi-Platform USB-C Gaming Headset,169.99,20,headset,https://media.steelseriescdn.com/thumbs/filer_public/c2/1b/c21befa5-ed69-4757-a445-5b9fd672a5de/imgbuy_arctis_7_black_2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/17/98/1798746a-d132-446b-9740-6f25c4ad590e/imgbuy_arctis_7_black_3.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/e3/20/e3206eec-2ec4-49d3-b4fc-e21c9ecce6af/imgbuy_arctis_7_black_4.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/cf/5c/cf5c8bce-4373-4676-a5d8-f0398844dfa4/imgbuy_arctis_7_black_5.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Arctis Prime,SteelSeries,Advanced high fidelity audio drivers with the same premium hardware and tuning from the Arctis Pro,99.99,15,headset,https://media.steelseriescdn.com/thumbs/filer_public/5f/65/5f653b71-d507-4543-b3de-1e7c303bef7f/buyimg_arctis_prime_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/fd/cd/fdcd216f-8d08-42c0-b9c0-9fbc95463746/buyimg_arctis_prime_003.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/ad/5c/ad5ca2da-fd69-488a-92a9-554eff99dd3f/buyimg_arctis_prime_005.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/fb/b3/fbb3ec6c-3aff-4d48-8fbc-e41b88c32ddb/buyimg_arctis_prime_006.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Arctis Pro,SteelSeries,Peerless High Resolution PC Gaming Headset,179.99,15,headset,https://media.steelseriescdn.com/thumbs/filer_public/6e/0e/6e0e5ad5-b83c-46af-bd9b-b632e9fd0c18/purchase-gallery-apro-hero.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/4c/d2/4cd24238-f474-4766-b6dc-6b80113b1e7e/purchase-gallery-apro-side.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/73/27/7327d9e8-638a-4ad8-92b7-a5fe18076c5c/arctispro_pkg_render_front.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/b9/16/b9161145-1ceb-415e-a044-70721cf2dad5/purchase-gallery-apro-front.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Aerox 5,SteelSeries,"Ergonomic 9-button programmable layout with 5 quick-action side buttons, including our unique up/down flick switch.",79.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/b9/45/b945b443-38c2-4e5a-883a-ba3b4ef80920/aerox_5_black_pdp_buyimg_1.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/08/a0/08a029ee-682b-4403-ad28-fc957507851a/aerox_5_black_pdp_buyimg_2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/4d/fa/4dfa27fd-05db-47ec-81de-102bc9a6023e/aerox_5_black_pdp_buyimg_3.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/fd/01/fd017c37-4c73-4da9-ab5d-ee34d0cbdb2f/aerox_5_black_pdp_buyimg_5.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Aerox 5 Wireless,SteelSeries,"Ergonomic 9-button programmable layout with 5 quick action side buttons, including our unique up/down flick switch for fast and efficient in-game actions.",139.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/e0/6a/e06ad71f-5f8c-4e97-ab22-a8b4f0f34a4a/aerox_5_wl_black_pdp_buyimg_1.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/ec/ce/ecceed79-0f4e-49aa-8621-d12375722c64/aerox_5_wl_black_pdp_buyimg_2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/8d/de/8dde7103-1a6d-4f77-9efd-4ecead67f400/aerox_5_wl_black_pdp_buyimg_3.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/23/4e/234e7443-0c61-4761-8eba-586a736e5e41/aerox_5_wl_black_pdp_buyimg_5.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Aerox 9 Wireless,SteelSeries,"Ergonomic 18-button programmable layout with a 12-button side panel made for quick access to abilities and macros, in an easy-to-learn design.",149.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/1f/8a/1f8ad834-8c94-42b0-ab1e-d1c3e6d34406/aerox_9_wl_black_pdp_buyimg_1.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/e2/65/e26551cd-1a94-49e9-9f28-09474ac1ee19/aerox_9_wl_black_pdp_buyimg_2.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/0a/c3/0ac36be6-0896-448e-bf06-2245711e9b3a/aerox_9_wl_black_pdp_buyimg_3.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/d2/23/d223203b-aafd-4a71-8d44-01c7cba62af5/aerox_9_wl_black_pdp_buyimg_5.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Prime Wireless,SteelSeries,Lightning fast Prestige OM™ switches deliver over 100M crispy clicks,129.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/a5/9b/a59b15ff-18ad-45ee-bd79-89ae12e7c4f4/buyimg_prime_wl_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/92/24/9224d27a-4c49-4156-afbb-91db79f4ad6b/buyimg_prime_wl_004.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/59/56/59567c00-d73d-4a1f-aa1d-4b168075c9ed/buyimg_prime_wl_005.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/d3/b6/d3b6d5a4-a03e-48c0-a39e-2a953f11b703/buyimg_prime_wl_006.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Prime+,SteelSeries,Tournament-Ready Pro Series Gaming Mouse,79.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/09/df/09df3c9a-e202-458d-9972-777767810a73/buyimg_prime__001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/18/a7/18a71cff-6733-4492-9285-455e061545ba/buyimg_prime__004.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/3a/6f/3a6ff209-c401-463f-91e9-64c70d389311/buyimg_prime__005.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/90/d0/90d0a1ee-62b0-43d9-a1fe-34009209ff19/buyimg_prime__006.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Prime Mini Wireless,SteelSeries,Smaller. Lighter. All Performance.,129.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/11/64/11647905-794d-42e4-a8e1-261844b589bd/buyimg_prime_mini_wl_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/11/39/11394dcd-d5d1-40a3-b0a3-a7cce95748d9/buyimg_prime_mini_wl_004.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/72/ec/72ec6590-39d6-40a9-90ad-ca40e023c005/buyimg_prime_mini_wl_006.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/31/c0/31c04edf-e9ba-42ad-99e5-5379f7292fc8/buyimg_prime_mini_wl_007.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Prime Mini,SteelSeries,Smaller. Lighter. All Performance.,59.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/e5/4c/e54cb441-ed96-4cfa-9497-f5d3d44e98fd/buyimg_prime_mini_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/0b/1a/0b1aeefa-18be-4a42-8bf7-8e88774534f3/buyimg_prime_mini_004.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/53/3f/533ffeee-f06d-4839-9ec4-7fa252cbbfec/buyimg_prime_mini_006.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/26/11/26116fe3-b3e4-47dd-bb9c-a120ea9e5107/buyimg_prime_mini_007.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Rival 650 Wireless,SteelSeries,The First True Performance Wireless Mouse,119.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/4a/e0/4ae04133-94a5-4a56-a408-943a60c8a21e/650wl_web_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/79/38/793810c0-be38-4840-ab60-0657e7ecd973/purchase-gallery-650wl-top.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/bd/28/bd280393-ef10-4e52-a1fa-1a257ee67777/650wl_web_002.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/45/43/45438f12-e793-4473-9b5e-38a8c56c72c6/r650_box-content-02.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg
SteelSeries Sensei Ten,SteelSeries,All-new TrueMove Pro sensor with the best tracking on any surface,69.99,15,mice,https://media.steelseriescdn.com/thumbs/filer_public/ca/8b/ca8b9bfc-a8be-4440-9761-9e3e0a97fd47/buyimg_senseiten_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/07/f0/07f0bb7b-904a-4ed6-9e69-85462ded0849/buyimg_senseiten_002.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/30/93/3093e643-f6a3-42f7-b4d5-80cfef79331a/buyimg_senseiten_005.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/df/02/df025f59-e317-4a6d-b689-75de9c59119a/buyimg_senseiten_006.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Apex Pro Mini Wireless,SteelSeries,World's fastest OmniPoint 2.0 adjustable switches with 11x quicker response and 10x swifter actuation,239.99,20,keyboard,https://media.steelseriescdn.com/thumbs/filer_public/3a/21/3a217cc4-5df7-4ada-8d14-fef6ce880296/apex_pro_mini_imgbuy_karrigan.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/4c/5b/4c5bf3dd-89f6-4212-829c-4243bec6c1f7/apex_pro_mini_imgbuy_2.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/0b/49/0b493bf8-515e-4fb1-bd02-96a7a6f47f48/apex_pro_mini_imgbuy_3.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/ab/bd/abbd139a-f924-44c8-9d54-8ba51f77d6e9/apex_pro_mini_imgbuy_4.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
SteelSeries Apex Pro Mini,SteelSeries,World's fastest OmniPoint 2.0 adjustable switches with 11x quicker response and 10x swifter actuation,179.99,15,keyboard,https://media.steelseriescdn.com/thumbs/filer_public/b0/60/b0601d63-b264-4c05-9608-0d6494560a52/apex_pro_mini_imgbuy_1.png__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/a6/38/a638c92d-2896-4dc6-bf2b-997a1fb92cea/apex_pro_mini_imgbuy_3.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/56/54/56544651-79fa-4665-a4b9-f5f73098c1d1/apex_pro_mini_imgbuy_4.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/87/c2/87c28481-a759-4e58-87bb-54a219378a81/apex_pro_mini_imgbuy_5.png__1850x800_q100_crop-scale_optimize_subsampling-2.png
