title,brand,description,price,inventory,category,image_1,image_2,image_3,image_4
SteelSeries Apex Pro,SteelSeries,The Next Leap in Mechanical Keyboards,199.99,20,keyboard,https://media.steelseriescdn.com/thumbs/filer_public/47/4f/474f9d59-477d-4848-8474-439945debba7/buyimg_apexpro_001.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/df/a8/dfa81646-f4af-4a40-8c01-fec13488d1fc/buyimg_apexpro_006_us.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/64/84/6484ce5f-0df9-4bf1-8bdb-2da1da8e4f40/buyimg_apexpro_005.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/e4/8a/e48a0e84-08c7-456b-90df-1198b602ee2b/buyimg_apexpro_003.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg
SteelSeries Apex Pro TKL,SteelSeries,The Next Leap in Mechanical Keyboards,179.99,20,keyboard,https://media.steelseriescdn.com/thumbs/filer_public/17/44/17448271-50f6-43d2-b6d2-503b5c8ecd05/buyimg_apexprotkl_001_mar21.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/98/5c/985c9507-abf2-45d7-b530-bba5d30006dc/buyimg_apexprotkl_006_us.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/3b/3a/3b3aa318-5336-42fd-a36a-e4fb5b96c4ef/buyimg_apexprotkl_005.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/42/a0/42a017b6-c43c-4ca4-ad72-9f58e9bb8826/buyimg_apexprotkl_004_mar21.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg
SteelSeries Apex 7 TKL,SteelSeries,OLED Smart Display delivers information straight from games and apps,129.99,15,keyboard,https://media.steelseriescdn.com/thumbs/filer_public/0d/23/0d23e446-7d02-4092-bf2a-7263fd0ae0b3/buyimg_apex7tkl_001-v2.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/ca/59/ca59a8eb-5ca5-4f3f-b2bd-0780f3acbba5/buyimg_apex7tkl_003.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg,https://media.steelseriescdn.com/thumbs/filer_public/ea/dd/eaddae15-2362-4788-aca8-43b23c591773/buyimg_apex7tkl_006_us.png__1850x800_q100_crop-scale_optimize_subsampling-2.png,https://media.steelseriescdn.com/thumbs/filer_public/d1/6f/d16f3d11-38a6-4d9f-9f73-b13f1601614d/buyimg_apex7tkl_004.jpg__1850x800_q100_crop-scale_optimize_subsampling-2.jpg
Corsair K70 RGB Pro,Corsair,"The CORSAIR K70 RGB PRO Mechanical Gaming Keyboard delivers an iconic aluminum frame and even better performance, powered by CORSAIR AXON Hyper-Processing Technology.",179.99,15,keyboard,https://www.corsair.com/medias/sys_master/images/images/h56/h87/9955049570334/CH-9109414-NA/Gallery/K70_RGB_PRO_PBT_01/-CH-9109414-NA-Gallery-K70-RGB-PRO-PBT-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/hf9/hc0/9955041706014/CH-9109414-NA/Gallery/K70_RGB_PRO_PBT_10/-CH-9109414-NA-Gallery-K70-RGB-PRO-PBT-10.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/he1/h74/9950913265694/k70-rgb-pro-pbt-config/Gallery/K70_RGB_PRO_PBT_30/-k70-rgb-pro-pbt-config-Gallery-K70-RGB-PRO-PBT-30.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/hbb/hd7/9950914052126/k70-rgb-pro-pbt-config/Gallery/K70_RGB_PRO_PBT_26/-k70-rgb-pro-pbt-config-Gallery-K70-RGB-PRO-PBT-26.png_1200Wx1200H
Corsair K55 RGB Pro,Corsair,The CORSAIR K55 RGB PRO Gaming Keyboard lights up your desktop with five-zone dynamic RGB backlighting and powers up your gameplay with six dedicated macro keys.,59.99,15,keyboard,https://www.corsair.com/medias/sys_master/images/images/hc7/hb8/9882677018654/CH-9226765-NA/Gallery/K55_RGB_PRO_01/-CH-9226765-NA-Gallery-K55-RGB-PRO-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/hbc/h3a/9882620002334/CH-9226765-NA/Gallery/K55_RGB_PRO_07/-CH-9226765-NA-Gallery-K55-RGB-PRO-07.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h4f/hac/9882745438238/CH-9226765-NA/Gallery/K55_RGB_PRO_10/-CH-9226765-NA-Gallery-K55-RGB-PRO-10.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h39/hcd/9882694713374/CH-9226765-NA/Gallery/K55_RGB_PRO_16/-CH-9226765-NA-Gallery-K55-RGB-PRO-16.png_1200Wx1200H
Corsair K70 RGB MK.2 SE,Corsair,"The CORSAIR K70 RGB MK.2 SE is a premium mechanical gaming keyboard built to last, with silver aluminum frame, CHERRY® MX Speed keyswitches, white PBT double-shot keycaps and stunning per-key RGB dynamic backlighting.",179.99,15,keyboard,https://www.corsair.com/medias/sys_master/images/images/h00/h41/9112656445470/-CH-9109114-NA-Gallery-K70-RGB-MK2-SE-01.png,https://www.corsair.com/medias/sys_master/images/images/h83/hd2/9112655265822/-CH-9109114-NA-Gallery-K70-RGB-MK2-SE-02.png,https://www.corsair.com/medias/sys_master/images/images/h1d/h75/9112654413854/-CH-9109114-NA-Gallery-K70-RGB-MK2-SE-04.png,https://www.corsair.com/medias/sys_master/images/images/hb8/hd2/9112656576542/-CH-9109114-NA-Gallery-K70-RGB-MK2-SE-07.png
Corsair K95 RGB Platinum SE,Corsair,"The CORSAIR K95 RGB PLATINUM SE Mechanical Gaming Keyboard features gorgeous gold accenting, immerses your desktop in dynamic per-key RGB backlighting, and offers six dedicated macro keys to improve your game.",199.99,15,keyboard,https://www.corsair.com/medias/sys_master/images/images/h9c/h9b/9847184031774/base-k95-plat-se-config/Gallery/K95_RGB_PLATINUM_SE_NA_01/-base-k95-plat-se-config-Gallery-K95-RGB-PLATINUM-SE-NA-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/he9/h3b/9847181672478/base-k95-plat-se-config/Gallery/K95_RGB_PLATINUM_SE_NA_03/-base-k95-plat-se-config-Gallery-K95-RGB-PLATINUM-SE-NA-03.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h81/h80/9847184818206/base-k95-plat-se-config/Gallery/K95_RGB_PLATINUM_SE_NA_24/-base-k95-plat-se-config-Gallery-K95-RGB-PLATINUM-SE-NA-24.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h22/h91/9847182065694/base-k95-plat-se-config/Gallery/K95_RGB_PLATINUM_SE_NA_38/-base-k95-plat-se-config-Gallery-K95-RGB-PLATINUM-SE-NA-38.png_1200Wx1200H
Corsair K95 RGB Platinum XT,Corsair,"The CORSAIR K95 RGB PLATINUM XT Mechanical Gaming Keyboard immerses your desktop in dynamic per-key RGB backlighting, equipped with a double-shot PBT keycap set and six dedicated macro keys with Elgato Stream Deck software integration.",199.99,15,keyboard,https://www.corsair.com/medias/sys_master/images/images/ha3/h75/9456085925918/-CH-9127414-NA-Gallery-K95-PLATINUM-RGB-XT-01.png,https://www.corsair.com/medias/sys_master/images/images/h4d/h8e/9455988244510/-CH-9127414-NA-Gallery-K95-PLATINUM-RGB-XT-24.png,https://www.corsair.com/medias/sys_master/images/images/h75/h35/9456084746270/-CH-9127414-NA-Gallery-K95-PLATINUM-RGB-XT-27.png,https://www.corsair.com/medias/sys_master/images/images/hff/h13/9456059547678/-CH-9127414-NA-Gallery-K95-PLATINUM-RGB-XT-30.png
Corsair K70 Pro Mini Wireless 60&,Corsair,"The CORSAIR K70 PRO MINI WIRELESS RGB 60% Mechanical Gaming Keyboard is big on both performance and customization, equipped with hyper-fast, sub-1ms SLIPSTREAM WIRELESS and swappable CHERRY MX keyswitches in a portable profile.",179.99,15,keyboard,https://www.corsair.com/medias/sys_master/images/images/h6b/h75/10195590086686/CH-9189014-NA/Gallery/K70_PRO_MINI_WIRELESS_PBT_01/-CH-9189014-NA-Gallery-K70-PRO-MINI-WIRELESS-PBT-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h34/hf8/10195656966174/CH-9189014-NA/Gallery/K70_PRO_MINI_WIRELESS_PBT_02/-CH-9189014-NA-Gallery-K70-PRO-MINI-WIRELESS-PBT-02.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/he8/h29/10195569770526/CH-9189014-NA/Gallery/K70_PRO_MINI_WIRELESS_PBT_03/-CH-9189014-NA-Gallery-K70-PRO-MINI-WIRELESS-PBT-03.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/he2/h42/10195577110558/CH-9189014-NA/Gallery/K70_PRO_MINI_WIRELESS_PBT_07/-CH-9189014-NA-Gallery-K70-PRO-MINI-WIRELESS-PBT-07.png_1200Wx1200H
Corsair VOID RGB Elite Wireless,Corsair,"Immerse yourself in the action with the CORSAIR VOID RGB ELITE Wireless, boasting custom-tuned 50mm neodymium audio drivers, comfortable microfiber mesh fabric with memory foam earpads, and a 2.4GHz wireless connection.",109.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/hae/h3b/9325692452894/-CA-9011201-NA-Gallery-VOID-RGB-ELITE-WIRELESS-CARBON-01.png,https://www.corsair.com/medias/sys_master/images/images/h55/h6e/9325687570462/-CA-9011201-NA-Gallery-VOID-RGB-ELITE-WIRELESS-CARBON-09.png,https://www.corsair.com/medias/sys_master/images/images/h23/h7f/9325913505822/-CA-9011201-NA-Gallery-VOID-RGB-ELITE-WIRELESS-CARBON-11.png,https://www.corsair.com/medias/sys_master/images/images/h19/h96/9325735804958/-CA-9011201-NA-Gallery-VOID-RGB-ELITE-WIRELESS-CARBON-18.png
Corsair Virtuoso RGB Wireless XT,Corsair,"The CORSAIR VIRTUOSO RGB Wireless XT delivers a high-fidelity audio experience, all-day comfort from its premium memory foam earpads, and simultaneous connectivity with hyper-fast SLIPSTREAM WIRELESS and Bluetooth®.",269.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/h54/h03/9788813803550/CA-9011188-NA/Gallery/VIRTUOSO_XT_01/-CA-9011188-NA-Gallery-VIRTUOSO-XT-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h1f/hb2/9788810264606/CA-9011188-NA/Gallery/VIRTUOSO_XT_12/-CA-9011188-NA-Gallery-VIRTUOSO-XT-12.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h9c/h84/9788820095006/CA-9011188-NA/Gallery/VIRTUOSO_XT_15/-CA-9011188-NA-Gallery-VIRTUOSO-XT-15.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/ha0/h7a/9788812230686/CA-9011188-NA/Gallery/VIRTUOSO_XT_27/-CA-9011188-NA-Gallery-VIRTUOSO-XT-27.png_1200Wx1200H
Corsair HS80 RGB,Corsair,The CORSAIR HS80 RGB USB Gaming Headset delivers incredibly detailed sound through custom-tuned 50mm neodymium audio drivers with Dolby Audio® 7.1 surround sound.,99.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/hfb/h63/10092332613662/base-hs80-rgb-usb-config/Gallery/HS80_RGB_USB_BLACK_01/-base-hs80-rgb-usb-config-Gallery-HS80-RGB-USB-BLACK-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h33/hb9/10092333006878/base-hs80-rgb-usb-config/Gallery/HS80_RGB_USB_BLACK_10/-base-hs80-rgb-usb-config-Gallery-HS80-RGB-USB-BLACK-10.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h21/h01/10092331827230/base-hs80-rgb-usb-config/Gallery/HS80_RGB_USB_BLACK_12/-base-hs80-rgb-usb-config-Gallery-HS80-RGB-USB-BLACK-12.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/hd5/hc6/10092333400094/base-hs80-rgb-usb-config/Gallery/HS80_RGB_USB_BLACK_14/-base-hs80-rgb-usb-config-Gallery-HS80-RGB-USB-BLACK-14.png_1200Wx1200H
Corsair Virtuoso RGB Wireless SE,Corsair,"The CORSAIR VIRTUOSO RGB Wireless SE delivers a high-fidelity audio experience, all-day comfort from its premium memory foam earpads, and hyper-fast connectivity with SLIPSTREAM WIRELESS technology.",229.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/hab/hce/9312776618014/-CA-9011180-NA-Gallery-VIRTUOSO-SE-01.png,https://www.corsair.com/medias/sys_master/images/images/h7a/h9e/9312765411358/-CA-9011180-NA-Gallery-VIRTUOSO-SE-10.png,https://www.corsair.com/medias/sys_master/images/images/h72/h19/9312769114142/-CA-9011180-NA-Gallery-VIRTUOSO-SE-15.png,https://www.corsair.com/medias/sys_master/images/images/h97/h66/9312770293790/-CA-9011180-NA-Gallery-VIRTUOSO-SE-17.png
Corsair HS70 Pro Wireless,Corsair,"The CORSAIR HS70 PRO WIRELESS Gaming Headset delivers both comfort and quality with memory foam ear pads, custom-tuned 50mm neodymium audio drivers, and low-latency 2.4GHz wireless.",99.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/hf8/hc5/9325604503582/-CA-9011210-NA-Gallery-HS70-PRO-CREAM-01.png,https://www.corsair.com/medias/sys_master/images/images/hb5/hf4/9325653950494/-CA-9011210-NA-Gallery-HS70-PRO-CREAM-16.png,https://www.corsair.com/medias/sys_master/images/images/h62/h20/9325772701726/-CA-9011210-NA-Gallery-HS70-PRO-CREAM-19.png,https://www.corsair.com/medias/sys_master/images/images/hf8/hc5/9325604503582/-CA-9011210-NA-Gallery-HS70-PRO-CREAM-01.png
Corsair HS60 Pro Surround,Corsair,"The CORSAIR HS60 PRO SURROUND Gaming Headset delivers both comfort and quality with memory foam ear pads, custom-tuned 50mm neodymium audio drivers, and a detachable noise-cancelling unidirectional microphone.",69.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/hef/h72/9325786628126/-CA-9011213-NA-Gallery-HS60-PRO-CARBON-01.png,https://www.corsair.com/medias/sys_master/images/images/h7b/h67/9325968883742/-CA-9011213-NA-Gallery-HS60-PRO-CARBON-16.png,https://www.corsair.com/medias/sys_master/images/images/hbf/h9f/9325910655006/-CA-9011213-NA-Gallery-HS60-PRO-CARBON-18.png,https://www.corsair.com/medias/sys_master/images/images/h2a/h1a/9325808418846/-CA-9011213-NA-Gallery-HS60-PRO-CARBON-22.png
Corsair HS80 RGB Wireless,Corsair,"The CORSAIR HS80 RGB WIRELESS Gaming Headset connects with hyper-fast SLIPSTREAM WIRELESS, delivering incredibly detailed sound through custom-tuned 50mm neodymium audio drivers with immersive Dolby Atmos®.",149.99,15,headset,https://www.corsair.com/medias/sys_master/images/images/h26/hf7/9839640248350/CA-9011235-NA/Gallery/HS80_RGB_WIRELESS_BLACK_01/-CA-9011235-NA-Gallery-HS80-RGB-WIRELESS-BLACK-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h6f/hc1/9843594362910/CA-9011235-NA/Gallery/HS80_RGB_WIRELESS_BLACK_07/-CA-9011235-NA-Gallery-HS80-RGB-WIRELESS-BLACK-07.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h08/h50/9839635922974/CA-9011235-NA/Gallery/HS80_RGB_WIRELESS_BLACK_12/-CA-9011235-NA-Gallery-HS80-RGB-WIRELESS-BLACK-12.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h7d/hba/9839628845086/CA-9011235-NA/Gallery/HS80_RGB_WIRELESS_BLACK_13/-CA-9011235-NA-Gallery-HS80-RGB-WIRELESS-BLACK-13.png_1200Wx1200H
Corsair Harpoon RGB Pro,Corsair,"The CORSAIR HARPOON RGB PRO gaming mouse sports a comfortable contoured shape, a 12,000 dpi sensor, and weighs an incredibly light 85g for endless hours of effortless gaming.",34.99,15,mice,https://www.corsair.com/medias/sys_master/images/images/h4e/he0/9211674853406/-CH-9301111-NA-Gallery-Harpoon-RGB-PRO-01.png,https://www.corsair.com/medias/sys_master/images/images/hc4/hab/9211673804830/-CH-9301111-NA-Gallery-Harpoon-RGB-PRO-11.png,https://www.corsair.com/medias/sys_master/images/images/hd5/h5f/9211672952862/-CH-9301111-NA-Gallery-HARPOON-RGB-PRO-15.png,https://www.corsair.com/medias/sys_master/images/images/h0b/h4b/9211678392350/-CH-9301111-NA-Gallery-HARPOON-RGB-PRO-18.png
Corsair Katar Pro Wireless,Corsair,"Experience lightweight design and heavyweight performance with the CORSAIR KATAR PRO WIRELESS Gaming Mouse, connecting via hyper-fast SLIPSTREAM WIRELESS or low-latency Bluetooth®. Weighing in at just 96g, its compact symmetric shape is suitable for both claw and fingertip grip styles.",49.99,15,mice,https://www.corsair.com/medias/sys_master/images/images/h72/h22/9591321657374/base-katar-pro-wireless-config/Gallery/KATAR_PRO_WIRELESS_01/-base-katar-pro-wireless-config-Gallery-KATAR-PRO-WIRELESS-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h54/h7e/9591325589534/base-katar-pro-wireless-config/Gallery/KATAR_PRO_WIRELESS_22/-base-katar-pro-wireless-config-Gallery-KATAR-PRO-WIRELESS-22.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/hc5/h1a/9591313793054/base-katar-pro-wireless-config/Gallery/KATAR_PRO_WIRELESS_23/-base-katar-pro-wireless-config-Gallery-KATAR-PRO-WIRELESS-23.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/hd9/h32/9591322050590/base-katar-pro-wireless-config/Gallery/KATAR_PRO_WIRELESS_28/-base-katar-pro-wireless-config-Gallery-KATAR-PRO-WIRELESS-28.png_1200Wx1200H
Corsair M65 RGB Ultra Wireless,Corsair,"Make all your clicks count with the CORSAIR M65 RGB ULTRA WIRELESS Tunable Gaming Mouse, boasting a durable aluminum frame and a 26,000 DPI MARKSMAN optical sensor",69.99,15,mice,https://www.corsair.com/medias/sys_master/images/images/h6f/h59/9877536505886/base-m65-rgb-ultra-config/Gallery/M65_RGB_ULTRA_01/-base-m65-rgb-ultra-config-Gallery-M65-RGB-ULTRA-01.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/he1/hd6/9877477457950/base-m65-rgb-ultra-config/Gallery/M65_RGB_ULTRA_09/-base-m65-rgb-ultra-config-Gallery-M65-RGB-ULTRA-09.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/ha7/h8f/9877500592158/base-m65-rgb-ultra-config/Gallery/M65_RGB_ULTRA_10/-base-m65-rgb-ultra-config-Gallery-M65-RGB-ULTRA-10.png_1200Wx1200H,https://www.corsair.com/medias/sys_master/images/images/h84/h6a/9877495087134/base-m65-rgb-ultra-config/Gallery/M65_RGB_ULTRA_14/-base-m65-rgb-ultra-config-Gallery-M65-RGB-ULTRA-14.png_1200Wx1200H
Corsair M55 RGB Pro,Corsair,"The CORSAIR M55 RGB PRO Gaming Mouse offers game-winning versatility with an ambidextrous design that fits any grip or hand, and a highly precise 12,400 DPI optical sensor.",39.99,15,mice,https://www.corsair.com/medias/sys_master/images/images/h80/h26/9236962869278/-CH-9308011-NA-Gallery-M55-RGB-PRO-BLACK-01.png,https://www.corsair.com/medias/sys_master/images/images/h9a/h97/9236957233182/-CH-9308011-NA-Gallery-M55-RGB-PRO-BLACK-10.png,https://www.corsair.com/medias/sys_master/images/images/h70/haf/9236958871582/-CH-9308011-NA-Gallery-M55-RGB-PRO-BLACK-11.png,https://www.corsair.com/medias/sys_master/images/images/h69/h99/9236708589598/-CH-9308011-NA-Gallery-M55-RGB-PRO-BLACK-15.png
Corsair Scimitar RGB Elite ,Corsair,"The SCIMITAR RGB ELITE levels up your gameplay with 17 fully programmable buttons, a patented Key Slider™ control system, and an 18,000 DPI optical sensor.",79.99,15,mice,https://www.corsair.com/medias/sys_master/images/images/h1c/h8a/9442445295646/-CH-9304211-NA-Gallery-Scimitar-ELITE-BLK-01.png,https://www.corsair.com/medias/sys_master/images/images/h29/hf0/9442408136734/-CH-9304211-NA-Gallery-Scimitar-ELITE-BLK-13.png,https://www.corsair.com/medias/sys_master/images/images/hb1/hb7/9442442149918/-CH-9304211-NA-Gallery-Scimitar-ELITE-BLK-16.png,https://www.corsair.com/medias/sys_master/images/images/hc3/hde/9442416853022/-CH-9304211-NA-Gallery-Scimitar-ELITE-BLK-17.png
Corsair Nightsword RGB,Corsair,"The CORSAIR NIGHTSWORD RGB Performance Tunable Gaming Mouse is equipped with a cutting-edge 18,000 DPI optical sensor, sophisticated weight calibration and a real-time center of gravity detection system.",89.99,15,mice,https://www.corsair.com/medias/sys_master/images/images/h0c/h29/9246076633118/-CH-9306011-NA-Gallery-NIGHTSWORD-RGB-01.png,https://www.corsair.com/medias/sys_master/images/images/h45/h75/9246086987806/-CH-9306011-NA-Gallery-NIGHTSWORD-RGB-10.png,https://www.corsair.com/medias/sys_master/images/images/h3d/h84/9246089216030/-CH-9306011-NA-Gallery-NIGHTSWORD-RGB-15.png,https://www.corsair.com/medias/sys_master/images/images/h57/h1f/9246084628510/-CH-9306011-NA-Gallery-NIGHTSWORD-RGB-16.png
